Date,Stock_A,Stock_B,Stock_C
2023-01-01,50.24835707650561,50.04853877467402,50.3128336738825
2023-01-02,50.030867849414406,51.523880949355245,50.07392957600025
2023-01-03,50.52384426905035,51.68265666844032,50.47462075230723
2023-01-04,51.06151492820401,52.775095188163476,51.76396290529744
2023-01-05,50.28292331263833,53.51967005082089,51.92880731695649
2023-01-06,50.38293152152541,53.59836954485613,52.92055506584725
2023-01-07,51.389606407753696,54.903342720008055,53.32844613955475
2023-01-08,51.08371736457646,55.103137112931314,53.58899460638239
2023-01-09,50.56526280703252,54.9751662051626,53.740956524713724
2023-01-10,51.17128002179298,54.6379890147882,53.951290572917586
2023-01-11,50.76829115359377,53.622441647896984,55.035288427748874
2023-01-12,50.86713512321487,53.505401466004294,56.242102920105296
2023-01-13,51.32098113578302,52.76756900319898,56.481889451033894
2023-01-14,50.3433598776711,51.63254458076819,56.318549776875095
2023-01-15,50.537541083743484,50.95891559825579,57.60028040578696
2023-01-16,51.21885623537951,50.20202542840727,58.28437082627857
2023-01-17,51.09358443983279,49.903534496516464,58.233614831489945
2023-01-18,51.85712366629764,48.05360569103692,59.342105118991036
2023-01-19,51.34598796223939,47.18984893389902,59.8899725153135
2023-01-20,51.193848149332354,46.24705291472995,59.89099473394726
2023-01-21,52.73282438446078,44.710487373428286,61.24903158818263
2023-01-22,51.98711184975674,45.231460480799626,61.96429526102128
2023-01-23,52.23376410234396,45.05750562812914,62.845362150956674
2023-01-24,51.587625906893265,46.259011579401275,63.45690152249134
2023-01-25,52.12780863773741,45.148536936133674,62.87362283209169
2023-01-26,52.555461294854936,45.820646652244605,63.73235831442951
2023-01-27,52.02450321128885,46.26691998776041,65.10402196689293
2023-01-28,52.88784900917284,46.476734719727865,65.75511551211848
2023-01-29,52.49968065504059,48.5377281918785,66.41401446002487
2023-01-30,52.75415312510336,49.33640806225459,68.74774014660096
2023-01-31,52.699146693885304,50.395515973521526,67.77838563414674
2023-02-01,54.02613909225447,50.58486472669142,68.73903852669919
2023-02-02,53.19325138763104,52.73508037084705,69.33338909854446
2023-02-03,52.77114453552205,52.238000730066226,69.8741020488419
2023-02-04,53.81127245605159,54.00915267428711,70.08974490585952
2023-02-05,52.88957817501449,55.42535483182718,71.3328620399095
2023-02-06,53.70443179750238,54.26001441891042,71.28005812074822
2023-02-07,52.720164938060115,54.68946061203999,72.26832142979623
2023-02-08,53.13590697555078,55.02243515938519,72.87154769779667
2023-02-09,53.99843061793456,54.50354475441767,73.88997676382529
2023-02-10,54.3692332899977,53.554795303389135,75.74856416540027
2023-02-11,54.18568414059499,53.75000561478999,74.4072566593468
2023-02-12,54.142175858805885,52.407774404599316,76.44120787611895
2023-02-13,54.14944815220535,52.2704794306966,76.05651824181925
2023-02-14,53.660739004816286,50.579846336971904,77.39939499267209
